data;

param nb_p := 20;
param nb_d := 5;
param nb_h := 10;
param nb_dp := 2;
param nb_action := 40;

param autonomy_max := 101;
param autonomy_initial := 90;
param recharge_time := 0;
param time_upper_bound := 500;


param delivery_times : 1 2 := 
                    1 0 20
                    2 20 0
                    3 30 30
                    4 40 30
                    5 50 30
                    6 60 30
                    7 70 30
                    8 80 30
                    9 90 30
                    10 100 30
                    11 20 40
                    12 60 10;

param orders := 1 6
            2    5
            3    9
            4    6
            5    2
            6    1
            7    6
            8    2
            9    5
            10    8
            11    7
            12    10
            13    9
            14    6
            15    8
            16    5
            17    8
            18    8
            19    1
            20    4;

end;
